mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0.7902821699778239,0.17644690175701155,0.05355954170227051,0.006170224175932051,0.7,0.05,6,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",-37.061374117991676,-31.21675508772158,-34.081578939441265,-34.1199027150515,2.3862096074572055,1,-14.162128001463973,-18.67286381768627,-20.90438710468619,-17.91312630794548,2.8044506611843576
0.7991535663604736,0.17135503377183098,0.054296255111694336,0.004177516015195225,0.7,0.05,6,200,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",-37.435697940242996,-31.035502922952286,-34.04185142407273,-34.17101742908934,2.614464503166588,2,-13.837905790910659,-18.373093116526196,-20.638595768191696,-17.61653155854285,2.82744113820681
0.45408256848653156,0.09531142992488927,0.02712225914001465,0.001463162109672443,0.7,0.05,6,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",-37.47956449898024,-30.916357024782698,-34.2848922846551,-34.22693793613934,2.679731593179253,3,-16.42300956786919,-20.95593676998703,-23.0473241942761,-20.14209017737744,2.764916608101567
1.1616663932800293,0.2815455692768338,0.06912676493326823,0.005132533076616807,0.8,0.05,6,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",-37.534281693250136,-31.045740549274516,-34.13864561857811,-34.23955595370092,2.6498966918312195,4,-13.675043114019518,-18.336424373922892,-20.636864111093097,-17.549443866345168,2.8961171291120236
0.4296542803446452,0.10496418149206697,0.02706305185953776,0.0003895140059989875,0.7,0.05,6,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",-37.32709669290703,-31.11440745619571,-34.32275767208038,-34.25475394039437,2.536775547636484,5,-16.76837708305075,-21.076225577664744,-23.219726964507725,-20.354776541741074,2.682703282986538
0.6053080558776855,0.14840219538927926,0.03426567713419596,0.002454871017943585,0.8,0.05,6,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",-37.43789385471446,-31.01374279384987,-34.45313437410514,-34.301590340889824,2.6248369357230907,6,-16.37839849771936,-20.87208716523573,-23.04906303818616,-20.099849567047084,2.777493418402332
1.0661768913269043,0.34347827844677153,0.0431372324625651,0.005587888426547543,0.9,0.05,6,100,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",-37.648618889390804,-31.02478638784643,-34.259778969412814,-34.31106141555002,2.704411417060437,7,-16.30143762992575,-20.737172727463008,-22.957852384295656,-19.998820913894807,2.7671690583215103
1.3447972933451335,0.28123658441115895,0.07712777455647786,0.006842591085003101,0.7,0.05,6,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.7}",-37.47369514494503,-31.360958301435392,-34.11584184117581,-34.316831762518746,2.499558046383551,8,-12.066726010420084,-16.858305169177324,-19.142025122983913,-16.02235210086044,2.9483416279193224
1.1381844679514568,0.21582821145375916,0.07411591211954753,0.010506384787257243,0.8,0.05,6,200,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",-37.763544008609955,-31.206988474103003,-33.99696606921639,-34.32249951730978,2.68658198443538,9,-14.165074399340098,-18.456108849268173,-20.83649461567887,-17.819225954762377,2.7605768469324152
1.756434679031372,0.3691125821361418,0.09059747060139973,0.017792744748527416,0.9,0.05,6,200,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",-37.70576869673092,-31.145393561058928,-34.13782717943447,-34.32966314574144,2.681694894236669,10,-13.458111479995669,-18.120401928484867,-20.56123443235015,-17.379915946943562,2.946730225827791
1.4820175170898438,0.14968901133168827,0.11636606852213542,0.02586270502322159,0.9,0.05,6,200,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",-37.53537918460934,-31.115478822031548,-34.38453413911979,-34.34513071525356,2.6210614438576725,11,-14.059041657445901,-18.354476758771504,-20.720274278298827,-17.71126423150541,2.757208343440011
0.6000760396321615,0.10297448197920445,0.03501812616984049,0.001120772602225527,0.8,0.05,6,100,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",-37.70123480761455,-31.07114833502336,-34.30099895730588,-34.3577940333146,2.707019384120142,12,-16.705574548892546,-20.979130830790734,-23.12862041644403,-20.2711085987091,2.669563155900098
1.70184326171875,0.35077048308851083,0.08419195810953777,0.003261621736479972,0.8,0.05,6,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}",-37.8671309774817,-31.12113698684638,-34.14752045357376,-34.37859613930062,2.7588833139300597,13,-11.624656432972902,-16.45706242303312,-18.93879544284938,-15.673504766285134,3.0369534421890094
1.32136074701945,0.5782133841085411,0.07663536071777344,0.026088930676082984,0.9,0.05,6,100,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",-37.53679626435401,-31.040732176996595,-34.59353631603017,-34.39035491912693,2.6558958522250506,14,-16.67450773418016,-20.882625565234704,-23.030432377589495,-20.195855225668122,2.6398465413297316
1.4640090465545654,0.23786055940220624,0.08052277565002441,0.001689443954749551,0.7,0.05,6,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}",-37.75668950910381,-31.22354304933123,-34.190956212409255,-34.390396256948094,2.6708716323495074,15,-11.756215193106247,-16.57191081614631,-18.91551128494076,-15.74787909806444,2.980285370781681
1.181499719619751,0.31033610638944015,0.06929930051167806,0.011044738372609894,0.8,0.05,6,200,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.9}",-37.668756406186354,-31.274924988258757,-34.253869195771514,-34.39918353007221,2.6122923830784393,16,-13.64220218495118,-18.198871192390417,-20.53254304923572,-17.45787214219244,2.8613527104970338
0.9560170968373617,0.20452002894082413,0.06633973121643066,0.02401299546356337,0.7,0.05,6,200,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.9}",-38.13158828741336,-31.172984036362323,-34.07330429675193,-34.45929220684254,2.853919326206036,17,-13.624813896996695,-18.26460426110855,-20.59264982631339,-17.49402266147288,2.8963231156924887
0.6419277191162109,0.1661526931250834,0.037396907806396484,0.0009663215503708775,0.8,0.05,6,100,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.9}",-37.737003359847314,-31.242502304695932,-34.460848093189234,-34.48011791924416,2.651403965636287,18,-16.25372451479702,-20.779322310546725,-23.00808165737986,-20.0137094942412,2.810095768327527
0.44951534271240234,0.0862290780669372,0.03254532814025879,0.007623029012857789,0.7,0.05,6,100,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.9}",-37.9725151951693,-31.13187700701015,-34.38142958617933,-34.49527392945293,2.793838829304806,19,-16.24131426262298,-20.853990504100828,-23.050969881776282,-20.048758216166696,2.8377399095072438
1.6957263946533203,0.28751124220741026,0.08883047103881836,0.005499040817110405,0.8,0.05,6,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.7}",-38.02668735740716,-31.282998117331303,-34.2333343110076,-34.514339928582025,2.760260767815246,20,-12.072139601695774,-16.66648856252607,-19.03788421467948,-15.92550412630044,2.891619264284787
0.6869943141937256,0.11609436410822464,0.04214787483215332,0.0015613527370372123,0.9,0.1,6,100,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.9}",-37.70487798503461,-31.292514271574653,-34.60196323391376,-34.533118496841006,2.618289110187725,21,-13.286023034933443,-18.12194701172365,-20.445728919535178,-17.28456632206409,2.982309161601819
0.4964722792307536,0.10488342631661271,0.032342751820882164,0.0011028385543587194,0.7,0.1,6,100,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.9}",-37.891091021006375,-31.30508077479684,-34.40849997049559,-34.53489058876627,2.6902123437979615,22,-13.64267255070534,-18.248575205252045,-20.657091192178427,-17.516112982711938,2.9100850961266387
0.51799209912618,0.0746574201032095,0.030682166417439777,0.0009457710600468994,0.7,0.1,6,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",-38.20372298537678,-31.067969505048264,-34.33415607393234,-34.5352828547858,2.9166285810260995,23,-13.882144554473,-18.462201188033983,-20.690450651547458,-17.678265464684813,2.8342164574619857
1.6384633382161458,0.234547281439446,0.09146944681803386,0.0040033862414865845,0.8,0.05,6,300,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.9}",-37.84918526239514,-31.369505465760803,-34.40210187285045,-34.540264200335464,2.647121605099881,24,-11.566104646471565,-16.353808442489967,-18.876249937714906,-15.598721008892147,3.0317402944024088
1.9875766436258953,0.5266692246561918,0.14948749542236328,0.05152351991742829,0.9,0.05,6,300,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}",-38.119681452341474,-31.351555937051344,-34.2701837460251,-34.58047371180597,2.771773276541998,25,-11.335511473591328,-16.239532344801376,-18.746814584540513,-15.440619467644405,3.077937598409762
1.9248594443003337,0.33303234145156985,0.1000823179880778,0.001133690753326955,0.9,0.05,6,300,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.7}",-37.861505701889875,-31.294069433967064,-34.627470589999845,-34.59434857528559,2.681246921888026,26,-11.828919716299442,-16.489316688344335,-18.93924968879708,-15.752495364480287,2.9491668119346457
0.7238425413767496,0.0838418445695786,0.0370481808980306,0.004596526265146471,0.8,0.1,6,100,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",-37.51719759794055,-31.50303711081996,-34.76522515539009,-34.5951532880502,2.4582141107256446,27,-14.238520248040878,-18.711417291335234,-20.917307382985427,-17.955748307453845,2.7784679361565976
1.5432085196177165,0.06731231459511622,0.0724183718363444,0.006914900486561065,0.9,0.05,6,200,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.9}",-38.31377725323967,-31.25130640456936,-34.24400870781489,-34.603030788541304,2.89439645555757,28,-13.355179749391743,-18.101357302215973,-20.40222436884435,-17.286253806817356,2.9341102851684893
1.354719638824463,0.26126477129972375,0.0811923344930013,0.0036721949679729264,0.7,0.05,6,300,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.9}",-38.48043274583731,-31.248119237410194,-34.215354095574575,-34.6479686929407,2.968384096152319,29,-11.684950199823172,-16.480771281065277,-18.88862008371109,-15.68478052153318,2.994262949481202
0.6519940694173177,0.14407872076084074,0.03710047403971354,0.0010648798037947776,0.9,0.1,6,100,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",-37.98167407775784,-31.248931775914162,-34.73996130289836,-34.65685571885678,2.749258643020331,30,-14.056807224714722,-18.531143617086887,-20.879694777947165,-17.82254853991626,2.830138851547321
1.840581973393758,0.23561576476523763,0.07151500384012859,0.0013200984658897975,0.7,0.05,8,200,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200, 'subsample': 0.8}",-37.874896712766564,-31.650047034013713,-34.48135058041605,-34.66876477573211,2.5447372413436375,31,-8.851866527673794,-13.175712763171703,-15.642291721855928,-12.556623670900473,2.8065307240521205
0.7128748893737793,0.1583979071377058,0.06394656499226888,0.029147916224632107,0.8,0.1,6,100,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.9}",-38.23082825936064,-31.32992395353402,-34.453331043685395,-34.67136108552669,2.821497579171161,32,-13.53247593195408,-17.97333882663417,-20.49938384432957,-17.33506620097261,2.87981427912539
0.559072732925415,0.11261478266849431,0.035702149073282875,0.0010443214461567205,0.7,0.15,6,100,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.9}",-37.80701608896851,-31.61305077210255,-34.61970792303408,-34.67992492803504,2.5290342230982263,33,-11.745159773988272,-16.69561551983657,-18.943183078566932,-15.794652790797258,3.0068461054348234
1.1305499076843262,0.14275617432743734,0.05290969212849935,0.002280316476485893,0.9,0.05,6,100,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.9}",-38.30816752061623,-31.224342110380558,-34.527880655825875,-34.68679676227422,2.8941419404654494,34,-16.122046960978125,-20.72339448822861,-22.858319274389448,-19.90125357453206,2.810845416310228
1.0026654402414958,0.17745523701205018,0.038626909255981445,0.0015991675317104273,0.7,0.05,8,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.8}",-37.9695166825218,-31.603746712257948,-34.49329817211947,-34.68885385563307,2.602490902653855,35,-12.509526004287334,-16.543579591592806,-18.9075236474972,-15.986876414459113,2.6414683140509574
1.98115873336792,0.4043414455101899,0.1343064308166504,0.02593965855948545,0.9,0.05,6,300,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.9}",-38.46869168475282,-31.331734475763092,-34.34512776889224,-34.71518464313605,2.925377026227438,36,-11.284692523855174,-16.19626900856483,-18.67036963459342,-15.38377705567114,3.0694368621576675
2.017112890879313,0.31401613181573945,0.08827630678812663,0.013814700908059634,0.8,0.05,8,200,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200, 'subsample': 0.7}",-38.32111960066796,-31.280389173592688,-34.5463324470979,-34.71594707378619,2.876867286694081,37,-9.441183443114921,-13.83750724932558,-16.024673337762025,-13.101121343400841,2.737673336985694
1.6520949999491374,0.6730046593069674,0.057811339696248375,0.018853378280796508,0.9,0.05,8,100,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.7}",-38.35758026278015,-31.341614568309137,-34.45161651514431,-34.7169371154112,2.870393692183822,38,-12.764645635273867,-16.73340998321972,-19.0850811715509,-16.19437893001483,2.6083062447110215
0.6127155621846517,0.16869202469169176,0.03430986404418945,0.0036802430623002094,0.8,0.1,6,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",-38.67432358686138,-30.98807892268312,-34.51227822265013,-34.724893577398205,3.1414957399523527,39,-13.869747730138705,-18.362473101290252,-20.602274044959586,-17.611498292129514,2.7993689786491065
1.0318742593129475,0.19891130805962193,0.03954029083251953,0.000767683044570725,0.8,0.05,8,100,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.7}",-38.54750519380756,-31.052358904881064,-34.65380012848799,-34.75122140905887,3.0606559920528156,40,-12.824732998513781,-17.052280429765553,-19.293536486742294,-16.39018330500721,2.6820556909814894
0.7155085404713949,0.11612650931264737,0.042199929555257164,0.0059554198353877754,0.8,0.15,6,100,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.9}",-38.1072304502715,-31.619317295411054,-34.569219041130765,-34.76525559560444,2.6523042842366635,41,-11.484319618078933,-16.642346917335193,-18.900253520953395,-15.675640018789172,3.1037515561787545
1.0092848141988118,0.18016927887615497,0.03931101163228353,0.0006735335784198074,0.7,0.05,8,100,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.9}",-38.476056148822806,-31.31337447509834,-34.54299069698694,-34.777473773636025,2.9288494811334136,42,-11.83291439499306,-16.242982043340426,-18.59268657964696,-15.556194339326815,2.8020692365813464
1.0684706370035808,0.20553823367723856,0.04177419344584147,0.003643296778811888,0.8,0.05,8,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.8}",-38.07531653997792,-31.64420706233196,-34.66564761777528,-34.79505707336172,2.6270836027508144,43,-12.322531156336392,-16.486930785365878,-18.86934867584716,-15.892936872516477,2.70552847392395
1.7642734845479329,0.27216388936209757,0.07092054684956868,0.004887050717503289,0.7,0.05,8,200,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200, 'subsample': 0.9}",-38.482730360978344,-31.447360006159,-34.46971573268666,-34.799935366608,2.8816537800758413,44,-8.335983791214503,-12.941629871931456,-15.220904777349393,-12.166172813498449,2.8637428287045767
0.5318551063537598,0.14529218910882746,0.029840548833211262,0.0011349479220990543,0.7,0.1,6,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",-38.09770417537247,-31.433899224262614,-34.88804786362538,-34.806550421086826,2.7210972641521294,45,-14.200076462648578,-18.77132780020893,-21.00946720904566,-17.99362382396772,2.8337922989374253
0.6842571894327799,0.13948029166820894,0.040898402531941734,0.0030508402121231853,0.9,0.1,6,100,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",-38.3182385589654,-31.454505069090082,-34.64994370141939,-34.80756244315829,2.8043231038071093,46,-13.428098012069732,-18.35956069997928,-20.633136638330004,-17.47359845012634,3.007417744244941
0.916458527247111,0.1594949995063979,0.03984355926513672,0.0008823835429883831,0.7,0.05,8,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.7}",-38.55263684972603,-31.25604078742315,-34.62268566689176,-34.81045443468031,2.9817803805468404,47,-13.063070929999979,-17.1317072929254,-19.39006118402265,-16.52827980231601,2.6179884098217885
2.949230670928955,0.19098012901243697,0.09038464228312175,0.0012415524188997254,0.9,0.05,8,200,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200, 'subsample': 0.7}",-38.36352096110189,-31.646003093080296,-34.42961404922471,-34.81304603446896,2.7557850233377077,48,-8.976102916973316,-13.471017306269369,-15.704869262241571,-12.717329828494753,2.798226550623254
2.1519575913747153,0.3246212408448875,0.09155750274658203,0.00981817459266765,0.8,0.05,8,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200, 'subsample': 0.8}",-38.02576791868906,-31.79213413764491,-34.671516601756295,-34.82980621936343,2.5473305283931205,49,-8.492355625833268,-13.099241018701575,-15.520150829178805,-12.370582491237883,2.9149824233061623
2.815515120824178,0.27277965001151616,0.11361098289489746,0.004069545018137106,0.7,0.05,8,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 300, 'subsample': 0.8}",-38.05633466203523,-31.827830663767728,-34.647205770716944,-34.843790365506635,2.546572813448177,50,-6.250683833532913,-10.690222154407005,-13.192989053332715,-10.04463168042421,2.8707131211933956
1.773364543914795,0.23425881824827605,0.08198102315266927,0.01797068039544931,0.7,0.05,8,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200, 'subsample': 0.7}",-38.507796562683055,-31.481682998752426,-34.59796727721406,-34.862482279549845,2.8744905743636284,51,-9.343197515561178,-13.83458540925116,-16.048102102282638,-13.075295009031658,2.7894238130432045
0.9182107448577881,0.17853064857568324,0.055201450983683266,0.001802182812821499,0.7,0.1,6,200,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",-38.886097114894135,-31.225274532664912,-34.50013438413147,-34.870502010563506,3.13846350869657,52,-10.11580746643855,-15.271660748540029,-17.751241424280305,-14.379569879752962,3.1803388205001784
0.9405117829640707,0.1810026484765814,0.05752833684285482,0.0022313903811051108,0.7,0.1,6,200,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.9}",-38.48870171606027,-31.613056407564674,-34.531753007145916,-34.87783704359029,2.8176178144277118,53,-10.009093258651017,-14.98472170418332,-17.63740206358968,-14.21040567547467,3.1620086221801618
1.4672853151957195,0.32713419110366954,0.07359019915262859,0.020068764110617206,0.9,0.05,8,100,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.8}",-38.41348606996723,-31.528007747099355,-34.76067750651313,-34.900723774526575,2.812728527196704,54,-12.294402425897283,-16.39661102471901,-18.774450277600945,-15.821821242739082,2.6765079874335904
1.2561618487040203,0.23566248226293457,0.07205820083618164,0.005273936305859106,0.9,0.1,6,200,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.9}",-38.39795106430122,-31.579985509314856,-34.80759641691198,-34.92851099684268,2.784735634247889,55,-9.613858348560907,-14.89012252084894,-17.22219623083274,-13.908725700080863,3.1826672380843744
3.109903573989868,0.5389586895393674,0.1524683634440104,0.0396013530939017,0.8,0.05,8,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 300, 'subsample': 0.7}",-38.56012540937958,-31.495573625297684,-34.74166042169785,-34.93245315212504,2.8872448663020798,56,-6.713917307384828,-11.311755823463216,-13.500064190874633,-10.508579107240893,2.8280460874587194
4.012538194656372,0.6598921377555219,0.12113078435262044,0.005104779123821227,0.8,0.05,10,200,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.7}",-38.32145424770417,-31.483072871345883,-34.99877024615894,-34.93443245506966,2.792128157953194,57,-5.206316809102936,-8.748151226541646,-10.926560323101715,-8.293676119582098,2.357287591278826
2.888798475265503,0.35889870913635774,0.11810564994812012,0.0060391282482907685,0.7,0.05,8,300,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 300, 'subsample': 0.9}",-38.609854637274516,-31.590772020564355,-34.626656297690516,-34.942427651843126,2.8742145426914143,58,-5.848533709778661,-10.444460870999078,-12.755652173998604,-9.682882251592114,2.870780714352268
2.9260663191477456,0.443990733082745,0.09860881169637044,0.01121508474712132,0.9,0.05,8,200,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200, 'subsample': 0.8}",-38.291794232054656,-31.708203148115974,-34.837009775763526,-34.94566905197805,2.6888377934044074,59,-8.466643025069173,-12.994108346813942,-15.329631830204434,-12.263461067362515,2.8490393609168576
1.114022970199585,0.1963809201302864,0.04701813062032064,0.008860225657618499,0.8,0.05,8,100,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.9}",-38.702809620597144,-31.42235072631972,-34.73210824795415,-34.95242286495701,2.9763147599746733,60,-11.814924641001381,-16.255651906371607,-18.60492651588528,-15.558501021086087,2.8154982842441343
